```json
{
  "schema": "product-observation-review/2",
  "findings_validity": "insufficient",
  "coverage_adequacy": "insufficient",
  "verdict": "needs-observation",
  "notes": "F-001 has a valid goal basis and repeated show evidence, but save evidence files are empty and do not substantiate command execution or exit status. The required --smoke entry (O-01) was not observed, leaving a material coverage gap.",
  "related_finding_ids": ["F-001"]
}
```

--stderr--
[0m
> po-reviewer · gpt-5.6-luna
[0m
[0m→ [0mSkill "reviewer"
[0m→ [0mRead E:/MISC/代码项目/skill/contract-review/references/reviewer-protocol.md
[0m→ [0mRead E:/MISC/代码项目/skill/product-observer/references/observation-protocol.md
[0m→ [0mRead E:/MISC/代码项目/skill/product-observer/references/finding-rules.md
[0m→ [0mRead .opencode/mvp/g-obs.md
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/discover/run-001/result.json
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/compare/run-001/result.json
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/save-hello.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/save-hello-repeat.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/show-after-save.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/show-after-save-repeat.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/compare-save-hello.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/compare-show-after-save.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/compare-save-second.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/compare-show-repeat.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-bbad-1/evidence/compare-no-args.txt
