```json
{
  "schema": "product-observation-review/2",
  "findings_validity": "insufficient",
  "coverage_adequacy": "insufficient",
  "verdict": "needs-observation",
  "notes": "F-001 is reproducibly supported by the menu and archive captures, but its README-based expected basis is not included in the supplied evidence. Coverage omits the goal's explicit --smoke outcome and does not establish the documented-section inventory independently.",
  "related_finding_ids": ["F-001"]
}
```

--stderr--
[0m
> po-reviewer · gpt-5.6-luna
[0m
[0m→ [0mSkill "reviewer"
[0m→ [0mRead E:/MISC/代码项目/skill/product-observer/references/finding-rules.md
[0m→ [0mRead E:/MISC/代码项目/skill/contract-review/references/reviewer-protocol.md
[0m→ [0mRead E:/MISC/代码项目/skill/product-observer/references/observation-protocol.md
[0m→ [0mRead .opencode/mvp/g-obs.md
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/compare/run-001/result.json
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/discover/run-001/result.json
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/menu.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-archive.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-notes.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-menu.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-menu-repeat.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-home.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/no-args.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-archive.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-help.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-stats.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-unknown.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-stats.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-home.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-notes.txt
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-help.txt
[0m→ [0mRead .
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/menu.txt.meta.json
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/compare-menu.txt.meta.json
[0m→ [0mRead .opencode/mvp/observation/G-OBS/cand-cbad-2/evidence/open-archive.txt.meta.json
