python : test_builder_does_not_touch_filesystem (test_observation_media.ArgvTests) ... ok
所在位置 行:1 字符: 304
+ ... in $tests){ python -m unittest discover -s tests -p $t -v 2>&1 | Out- ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test_builder_do...gvTests) ... ok:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
test_clip_argv_accepts_numeric_strings_and_decimal (test_observation_media.ArgvTests) ... ok
test_clip_argv_exact (test_observation_media.ArgvTests) ... ok
test_clip_argv_rejects_bad_range (test_observation_media.ArgvTests) ... ok
test_empty_or_malformed_paths_rejected (test_observation_media.ArgvTests) ... ok
test_extract_audio_argv_exact (test_observation_media.ArgvTests) ... ok
test_extract_frames_argv_with_fps (test_observation_media.ArgvTests) ... ok
test_extract_frames_argv_with_interval (test_observation_media.ArgvTests) ... ok
test_extract_frames_rejects_non_positive_or_non_numeric (test_observation_media.ArgvTests) ... ok
test_extract_frames_requires_exactly_one_selector (test_observation_media.ArgvTests) ... ok
test_ffprobe_argv_exact (test_observation_media.ArgvTests) ... ok
test_nul_rejected (test_observation_media.ArgvTests) ... ok
test_control_present_product_missing (test_observation_media.CaptureChainVerdictTests) ... ok
test_control_present_product_present (test_observation_media.CaptureChainVerdictTests) ... ok
test_control_present_product_silent (test_observation_media.CaptureChainVerdictTests) ... ok
test_control_present_product_unknown (test_observation_media.CaptureChainVerdictTests) ... ok
test_failed_control_probe_is_unverified (test_observation_media.CaptureChainVerdictTests) ... ok
test_failed_product_probe_is_unverified (test_observation_media.CaptureChainVerdictTests) ... ok
test_malformed_inputs_never_raise (test_observation_media.CaptureChainVerdictTests) ... ok
test_matrix (test_observation_media.CaptureChainVerdictTests) ... ok
test_missing_control_is_never_a_silence_verdict (test_observation_media.CaptureChainVerdictTests) ... ok
test_silent_control_never_blames_product (test_observation_media.CaptureChainVerdictTests) ... ok
test_unknown_control_never_blames_product (test_observation_media.CaptureChainVerdictTests) ... ok
test_media_kinds (test_observation_media.ConstantsTests) ... ok
test_media_model_env (test_observation_media.ConstantsTests) ... ok
test_record_schema_and_verdicts (test_observation_media.ConstantsTests) ... ok
test_all_present_hides_api_key (test_observation_media.MediaEndpointTests) ... ok
test_blank_values_count_as_missing (test_observation_media.MediaEndpointTests) ... ok
test_missing_key_lists_only_that_key (test_observation_media.MediaEndpointTests) ... ok
test_no_key_configured_is_not_an_error (test_observation_media.MediaEndpointTests) ... ok
test_none_or_non_mapping_env (test_observation_media.MediaEndpointTests) ... ok
test_partial_missing_lists_all_absent (test_observation_media.MediaEndpointTests) ... ok
test_audio_track_requires_audio_source (test_observation_media.MediaRecordTests) ... ok
