python : test_absent_evidence_is_implemented_not_verified (test_observation_vision.AdapterStatusTests) ... ok
所在位置 行:1 字符: 304
+ ... in $tests){ python -m unittest discover -s tests -p $t -v 2>&1 | Out- ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (test_absent_evi...usTests) ... ok:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
test_all_needs_passed_is_verified (test_observation_vision.AdapterStatusTests) ... ok
test_failed_probe_beats_passed_probes (test_observation_vision.AdapterStatusTests) ... ok
test_garbage_matrix_always_returns_a_status (test_observation_vision.AdapterStatusTests) ... ok
test_malformed_adapter_does_not_raise (test_observation_vision.AdapterStatusTests) ... ok
test_malformed_needs_blocks_verified (test_observation_vision.AdapterStatusTests) ... ok
test_missing_probe_is_implemented_not_verified (test_observation_vision.AdapterStatusTests) ... ok
test_need_entries_filtered_and_deduped (test_observation_vision.AdapterStatusTests) ... ok
test_odd_probe_values_count_as_missing (test_observation_vision.AdapterStatusTests) ... ok
test_probes_not_an_object (test_observation_vision.AdapterStatusTests) ... ok
test_result_carries_host_for_audit (test_observation_vision.AdapterStatusTests) ... ok
test_status_hint_never_upgrades (test_observation_vision.AdapterStatusTests) ... ok
test_unavailable_reason_wins_even_with_passed_probes (test_observation_vision.AdapterStatusTests) ... ok
test_invalid_color_raises (test_observation_vision.ColorProbeTests) ... ok
test_invalid_rng_raises (test_observation_vision.ColorProbeTests) ... ok
test_invalid_size_raises (test_observation_vision.ColorProbeTests) ... ok
test_parent_directories_created (test_observation_vision.ColorProbeTests) ... ok
test_png_signature_chunks_and_dimensions (test_observation_vision.ColorProbeTests) ... ok
test_random_choices_stay_in_allowed_set (test_observation_vision.ColorProbeTests) ... ok
test_returned_fields (test_observation_vision.ColorProbeTests) ... ok
test_rng_choice_is_reproducible (test_observation_vision.ColorProbeTests) ... ok
test_same_color_is_deterministic (test_observation_vision.ColorProbeTests) ... ok
test_sha256_matches_file_bytes (test_observation_vision.ColorProbeTests) ... ok
test_adapter_ids_and_keys (test_observation_vision.ConstantsAndAdapterDataTests) ... ok
test_capability_and_status_enums (test_observation_vision.ConstantsAndAdapterDataTests) ... ok
test_direct_multimodal_facts (test_observation_vision.ConstantsAndAdapterDataTests) ... ok
test_midscene_facts (test_observation_vision.ConstantsAndAdapterDataTests) ... ok
test_ui_tars_facts (test_observation_vision.ConstantsAndAdapterDataTests) ... ok
test_audio_and_video_go_to_s17 (test_observation_vision.DispatchModeTests) ... ok
test_canvas_with_image_read_is_direct (test_observation_vision.DispatchModeTests) ... ok
test_covered_visual_plus_audio_is_still_blocked_for_s17 (test_observation_vision.DispatchModeTests) ... ok
